[+] Containers:
 |- [+] Container: /Game/ThirdPerson/Maps/ThirdPersonMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:00054FF44E3E0FF8E0BB518EEA52601F BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50C0502_1838121918 Label:landmine-bp SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4338.214 Y=1399.375 Z=2408.706), Max=(X=-4197.004 Y=1540.585 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:1E46C8204E014586FFF0AC9DEB3F0336 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1452118238 Label:PainCausingVolume10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4245.766 Y=5385.955 Z=2417.914), Max=(X=-4148.996 Y=5481.006 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:20B5EA51449AED370AD7768CD1B8E5AE BaseClass:/Game/baru-j/KEYPAD-fix/bp-keypad.bp-keypad_C NativeClass:/Script/Engine.Actor Name:bp-keypad_C_UAID_581122404AD4AD0402_1091166182 Label:bp-keypad2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-10895.527 Y=4865.898 Z=2550.331), Max=(X=-10646.882 Y=4962.823 Z=2710.946) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:2161321A44BC13C6928476A6CD97F722 BaseClass: NativeClass:/Script/Engine.SkeletalMeshActor Name:SkeletalMeshActor_UAID_D8F3BC819AE69BF301_1781769050 Label:Walking_Anim_mixamo_com SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1670.000 Y=1010.000 Z=0.000), Max=(X=1670.000 Y=1010.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:219062594F594EE8488E04A9A8559647 BaseClass:/Game/baru-j/respawn/BP-checkpoint.BP-checkpoint_C NativeClass:/Script/Engine.Actor Name:BP-checkpoint_C_UAID_581122404AD4B40402_1439715434 Label:BP-checkpoint SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1415.130 Y=6408.142 Z=2547.110), Max=(X=-1364.941 Y=6458.330 Z=2857.468) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:222DDDA24352AB8DD4A65BBEB1A390D4 BaseClass:/Game/baru-j/crate_box_/crate_Child1.crate_Child1_C NativeClass:/Script/Engine.Actor Name:crate_Child1_C_UAID_581122404AD4E20402_1133296628 Label:crate_Child1 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2516.549 Y=3035.348 Z=2178.741), Max=(X=-2278.288 Y=3273.609 Z=2795.261) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:25AAFC8B43D6950BEE987280E78FF55F BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/PuzzleButton_BP.PuzzleButton_BP_C NativeClass:/Script/Engine.Actor Name:PuzzleButton_BP_C_UAID_D8F3BC819AE5E90402_2086487751 Label:PuzzleButton_BP SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-7805.935 Y=8315.663 Z=2497.789), Max=(X=-7785.935 Y=8350.663 Z=2547.789) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:2826FEF14C292E91B64C56927BDFABA7 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/SymbolPuzzle/Candle/Candle.Candle_C NativeClass:/Script/Engine.Actor Name:Candle_C_UAID_D8F3BC819AE5E60402_1916704213 Label:Candle SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=101.152 Y=5856.437 Z=2502.395), Max=(X=138.922 Y=5893.660 Z=2588.943) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:2C7C5AE245E405A49DFA74B6547A815A BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/Hint/Hint_Blue.Hint_Blue_C NativeClass:/Script/Engine.Actor Name:Hint_Blue_C_UAID_D8F3BC819AE5F70402_1795621205 Label:Hint_Blue SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-6184.560 Y=6593.259 Z=2563.046), Max=(X=-6003.440 Y=6600.412 Z=2772.954) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:2CBFACE64E5370AAB6568AA3D6EE3843 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/Door_BP.Door_BP_C NativeClass:/Script/Engine.Actor Name:Door_BP_C_UAID_D8F3BC819AE5E70402_2116127394 Label:Door_BP SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-668.792 Y=6143.698 Z=2412.503), Max=(X=-658.792 Y=6518.251 Z=2725.398) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:2DE1F14742FCCD39DCE249BD4ACEBB22 BaseClass:/Game/ThirdPerson/Blueprints/BP_roamlocation.BP_roamlocation_C NativeClass:/Script/Engine.Actor Name:BP_roamlocation_C_UAID_D8F3BC819AE50C0502_1549783916 Label:BP_roamlocation3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4841.241 Y=1835.778 Z=2412.766), Max=(X=-4841.241 Y=1835.778 Z=2412.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:2EDAE84D4AE5E5372A7D1C930DE58DD9 BaseClass: NativeClass:/Script/Engine.SkeletalMeshActor Name:SkeletalMeshActor_UAID_D8F3BC819AE69BF301_1791903051 Label:Idle_Anim_mixamo_com SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1770.000 Y=1110.000 Z=0.000), Max=(X=1770.000 Y=1110.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:2FB58999456391D349DC0F86DAC136ED BaseClass: NativeClass:/Script/Engine.SkyLight Name:SkyLight_1 Label:SkyLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-6333.237 Y=0.000 Z=4564.664), Max=(X=-6333.237 Y=0.000 Z=4564.664) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- Guid:2FDC223149B2EAF468450CB821AC5F3C BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122404AD4AC0402_1966145004 Label:dungeon_room2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-12595.092 Y=1021.067 Z=1962.766), Max=(X=1354.908 Y=10021.067 Z=2862.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:30B433FE48BA952844C92C8A74D4086B BaseClass:/Game/baru-j/crate_box_/crate_Child8.crate_Child8_C NativeClass:/Script/Engine.Actor Name:crate_Child8_C_UAID_581122404AD4E20402_1492719636 Label:crate_Child8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2508.276 Y=1619.678 Z=2179.845), Max=(X=-2263.124 Y=1864.829 Z=2796.366) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:312212D1438B2BD3F4D0169183912668 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_581122404AD4E00402_1652866259 Label:landmine-bp13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3533.226 Y=5496.054 Z=2412.827), Max=(X=-3323.235 Y=5706.045 Z=2431.149) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:316CF2A6494ACA4C0E4180A87D36AB8F BaseClass: NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_0 Label:ExponentialHeightFog SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- Guid:31C51A074C04FCD3B9E6879F354E2D85 BaseClass:/Game/baru-j/landmine/landmine-child.landmine-child_C NativeClass:/Script/Engine.Actor Name:landmine-child_C_UAID_581122404AD4E00402_1493141242 Label:landmine-child7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4358.281 Y=5552.764 Z=2412.816), Max=(X=-4238.573 Y=5672.472 Z=2427.586) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:337F12E748627FEDC410AF9CB3C558ED BaseClass:/Game/baru-j/landmine/landmine-child.landmine-child_C NativeClass:/Script/Engine.Actor Name:landmine-child_C_UAID_581122404AD4E00402_1435196235 Label:landmine-child4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4079.612 Y=5547.737 Z=2412.816), Max=(X=-3959.904 Y=5667.444 Z=2427.586) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:33A6C69044778E7CE8955FAAD363080D BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50D0502_1418202117 Label:PainCausingVolume30 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4272.126 Y=1760.705 Z=2417.914), Max=(X=-4175.355 Y=1855.755 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:33DAF0264A97621A0D865BAD4D483EFC BaseClass:/Game/baru-j/symbol-tembok/bp-symbol-child.bp-symbol-child_C NativeClass:/Script/Engine.Actor Name:symbol-child_C_UAID_581122404AD4E10402_1418594442 Label:symbol-child SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3827.186 Y=1291.902 Z=2632.907), Max=(X=-3716.430 Y=1300.323 Z=2743.663) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:34B9F08647CB4BB596FA678E66C7D560 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50D0502_1267999110 Label:landmine-bp15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5922.911 Y=2523.067 Z=2408.706), Max=(X=-5781.701 Y=2664.277 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:34F696F04D5DA96320CF57893562D039 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1599521249 Label:PainCausingVolume18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3175.908 Y=5548.777 Z=2417.914), Max=(X=-3093.080 Y=5643.827 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:3B622E7A4B11100C5B24C197DDCBD81E BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1514194245 Label:PainCausingVolume15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4617.840 Y=5676.463 Z=2417.914), Max=(X=-4521.069 Y=5771.513 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:3C8AB7FF4A79F51029514BA98ADACF25 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/Hint/Hint_Yellow.Hint_Yellow_C NativeClass:/Script/Engine.Actor Name:Hint_Yellow_C_UAID_D8F3BC819AE5F70402_1921202206 Label:Hint_Yellow SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5684.560 Y=6241.424 Z=2563.046), Max=(X=-5503.440 Y=6248.576 Z=2772.954) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:3FED5F224F6B428DE04846821C0DE5AE BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_581122404AD4E00402_1640787257 Label:landmine-bp11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3236.017 Y=5497.730 Z=2412.827), Max=(X=-3026.026 Y=5707.722 Z=2431.149) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:40058C4B4E270065C4265E8D73FD3C30 BaseClass: NativeClass:/Script/NavigationSystem.RecastNavMesh Name:RecastNavMesh_UAID_581122404AD4000502-Default Label:RecastNavMesh-Default SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:40FF918E45AA9281AA06279086D20E7E BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/Light_BP.Light_BP_C NativeClass:/Script/Engine.Actor Name:Light_BP_C_UAID_D8F3BC819AE5E90402_2031410749 Label:Light_BP3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-7826.329 Y=8790.000 Z=2494.831), Max=(X=-7786.329 Y=8890.000 Z=2594.831) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:4451D9E848BBEA2B9FC770BED080B438 BaseClass:/Game/baru-j/crate_box_/crate_Child.crate_Child_C NativeClass:/Script/Engine.Actor Name:crate_Child_C_UAID_581122404AD4E10402_2073412451 Label:crate_Child SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3907.669 Y=2467.935 Z=2172.171), Max=(X=-3725.075 Y=2650.529 Z=2788.692) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:47B768F348C653018F4275BD2E4AE430 BaseClass:/Game/baru-j/crate_box_/crate_Child3.crate_Child3_C NativeClass:/Script/Engine.Actor Name:crate_Child3_C_UAID_581122404AD4E20402_1363403630 Label:crate_Child3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2739.868 Y=2145.260 Z=2178.741), Max=(X=-2505.207 Y=2379.921 Z=2795.262) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:489D14C64918121E2CB9B88FF5B48C45 BaseClass:/Game/ThirdPerson/Blueprints/BP_contoh.BP_contoh_C NativeClass:/Script/Engine.Character Name:BP_contoh_C_UAID_D8F3BC819AE69EF301_1151564583 Label:BP_contoh SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2744.602 Y=6333.544 Z=2409.265), Max=(X=-2664.265 Y=6405.899 Z=2598.005) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:49DB0698412DF09E1EEA82AE188F9A50 BaseClass:/Game/baru-j/pressure-door/pintu-child-3.pintu-child-3_C NativeClass:/Script/Engine.Actor Name:pintu-child-3_C_UAID_581122404AD4DE0402_1828285820 Label:pintu-child-3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3687.974 Y=3500.273 Z=2055.236), Max=(X=-3503.751 Y=3512.821 Z=2405.211) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:4B3998E647BA235BDAAC608A5F9E7170 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1464826239 Label:PainCausingVolume11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4075.321 Y=5551.785 Z=2417.914), Max=(X=-3978.550 Y=5646.835 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:4FAF7B054036FBFA043FC88EC1656349 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122404AD4F40402_1499520677 Label:Wooden_Crate2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-7776.160 Y=7221.582 Z=2412.766), Max=(X=-7676.160 Y=7321.582 Z=2512.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:5709FCA34D835C3EA75D7AA4D2EA0499 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/SymbolPuzzle/Candle/CandleBlue.CandleBlue_C NativeClass:/Script/Engine.Actor Name:CandleBlue_C_UAID_D8F3BC819AE5E60402_2026152214 Label:CandleBlue SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=166.152 Y=5856.437 Z=2502.395), Max=(X=203.922 Y=5893.660 Z=2588.943) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:592C35274D085F4D98AE10A649BEB1BA BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50D0502_1232876104 Label:PainCausingVolume26 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5721.843 Y=2445.061 Z=2417.914), Max=(X=-5625.073 Y=2540.111 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:5A031BE242AB0ECB867068BC24BE4440 BaseClass:/Game/baru-j/symbol-tembok/lt-symbol.lt-symbol_C NativeClass:/Script/Engine.Actor Name:lt-symbol_C_UAID_581122404AD4FE0402_1330479436 Label:lt-symbol SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3910.473 Y=2485.178 Z=2409.710), Max=(X=-3718.452 Y=2677.199 Z=2420.034) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
